

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Aug 18 20:17:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1484                           
  1485                           
  1486                           ;i2c_04.c: 47: void I2C_Master_Write(unsigned d);i2c_04.c: 48: {;i2c_04.c: 49:     I2C_M
      +                          aster_Wait();
  1487  01D0  120A  118A  21C3  120A  118A  	fcall	_I2C_Master_Wait
  1488  01D5                     l1095:
  1489                           
  1490                           ;i2c_04.c: 50:     SSPBUF = d;
  1491  01D5  0873               	movf	I2C_Master_Write@d,w
  1492  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1493  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1494  01D8  0093               	movwf	19	;volatile
  1495  01D9                     l99:
  1496  01D9  0008               	return
  1497  01DA                     __end_of_I2C_Master_Write:
  1498                           
  1499                           	psect	text7
  1500  01DA                     __ptext7:	
  1501 ;; *************** function _I2C_Master_Stop *****************
  1502 ;; Defined at:
  1503 ;;		line 41 in file "i2c_04.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;		None
  1506 ;; Auto vars:     Size  Location     Type
  1507 ;;		None
  1508 ;; Return value:  Size  Location     Type
  1509 ;;                  1    wreg      void 
  1510 ;; Registers used:
  1511 ;;		wreg, status,2, status,0, pclath, cstack
  1512 ;; Tracked objects:
  1513 ;;		On entry : 0/0
  1514 ;;		On exit  : 0/0
  1515 ;;		Unchanged: 0/0
  1516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1517 ;;      Params:         0       0       0       0       0
  1518 ;;      Locals:         0       0       0       0       0
  1519 ;;      Temps:          0       0       0       0       0
  1520 ;;      Totals:         0       0       0       0       0
  1521 ;;Total ram usage:        0 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 3
  1524 ;; This function calls:
  1525 ;;		_I2C_Master_Wait
  1526 ;; This function is called by:
  1527 ;;		_main
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531  01DA                     _I2C_Master_Stop:	
  1532                           ;psect for function _I2C_Master_Stop
  1533                           
  1534  01DA                     l1097:	
  1535                           ;incstack = 0
  1536                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1537                           
  1538                           
  1539                           ;i2c_04.c: 43:     I2C_Master_Wait();
  1540  01DA  120A  118A  21C3  120A  118A  	fcall	_I2C_Master_Wait
  1541  01DF                     l1099:
  1542                           
  1543                           ;i2c_04.c: 44:     SSPCON2bits.PEN = 1;
  1544  01DF  1683               	bsf	3,5	;RP0=1, select bank1
  1545  01E0  1303               	bcf	3,6	;RP1=0, select bank1
  1546  01E1  1511               	bsf	17,2	;volatile
  1547  01E2                     l96:
  1548  01E2  0008               	return
  1549  01E3                     __end_of_I2C_Master_Stop:
  1550                           
  1551                           	psect	text8
  1552  01E3                     __ptext8:	
  1553 ;; *************** function _I2C_Master_Start *****************
  1554 ;; Defined at:
  1555 ;;		line 29 in file "i2c_04.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;		None
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;		None
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  1    wreg      void 
  1562 ;; Registers used:
  1563 ;;		wreg, status,2, status,0, pclath, cstack
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         0       0       0       0       0
  1570 ;;      Locals:         0       0       0       0       0
  1571 ;;      Temps:          0       0       0       0       0
  1572 ;;      Totals:         0       0       0       0       0
  1573 ;;Total ram usage:        0 bytes
  1574 ;; Hardware stack levels used: 1
  1575 ;; Hardware stack levels required when called: 3
  1576 ;; This function calls:
  1577 ;;		_I2C_Master_Wait
  1578 ;; This function is called by:
  1579 ;;		_main
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583  01E3                     _I2C_Master_Start:	
  1584                           ;psect for function _I2C_Master_Start
  1585                           
  1586  01E3                     l1089:	
  1587                           ;incstack = 0
  1588                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1589                           
  1590                           
  1591                           ;i2c_04.c: 31:     I2C_Master_Wait();
  1592  01E3  120A  118A  21C3  120A  118A  	fcall	_I2C_Master_Wait
  1593  01E8                     l1091:
  1594                           
  1595                           ;i2c_04.c: 32:     SSPCON2bits.SEN = 1;
  1596  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1597  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1598  01EA  1411               	bsf	17,0	;volatile
  1599  01EB                     l90:
  1600  01EB  0008               	return
  1601  01EC                     __end_of_I2C_Master_Start:
  1602                           
  1603                           	psect	text9
  1604  01C3                     __ptext9:	
  1605 ;; *************** function _I2C_Master_Wait *****************
  1606 ;; Defined at:
  1607 ;;		line 24 in file "i2c_04.c"
  1608 ;; Parameters:    Size  Location     Type
  1609 ;;		None
  1610 ;; Auto vars:     Size  Location     Type
  1611 ;;		None
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1621 ;;      Params:         0       0       0       0       0
  1622 ;;      Locals:         0       0       0       0       0
  1623 ;;      Temps:          0       0       0       0       0
  1624 ;;      Totals:         0       0       0       0       0
  1625 ;;Total ram usage:        0 bytes
  1626 ;; Hardware stack levels used: 1
  1627 ;; Hardware stack levels required when called: 2
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		_I2C_Master_Start
  1632 ;;		_I2C_Master_Stop
  1633 ;;		_I2C_Master_Write
  1634 ;;		_I2C_Master_RepeatedStart
  1635 ;;		_I2C_Master_Read
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639  01C3                     _I2C_Master_Wait:	
  1640                           ;psect for function _I2C_Master_Wait
  1641                           
  1642  01C3                     l1063:	
  1643                           ;incstack = 0
  1644                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1645                           
  1646  01C3                     l84:	
  1647                           ;i2c_04.c: 26:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1648                           
  1649  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1650  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1651  01C5  1914               	btfsc	20,2	;volatile
  1652  01C6  29C8               	goto	u221
  1653  01C7  29C9               	goto	u220
  1654  01C8                     u221:
  1655  01C8  29C3               	goto	l84
  1656  01C9                     u220:
  1657  01C9                     l1065:
  1658  01C9  0811               	movf	17,w	;volatile
  1659  01CA  391F               	andlw	31
  1660  01CB  1D03               	btfss	3,2
  1661  01CC  29CE               	goto	u231
  1662  01CD  29CF               	goto	u230
  1663  01CE                     u231:
  1664  01CE  29C3               	goto	l84
  1665  01CF                     u230:
  1666  01CF                     l87:
  1667  01CF  0008               	return
  1668  01D0                     __end_of_I2C_Master_Wait:
  1669                           
  1670                           	psect	text10
  1671  019E                     __ptext10:	
  1672 ;; *************** function _isr *****************
  1673 ;; Defined at:
  1674 ;;		line 46 in file "main_04.c"
  1675 ;; Parameters:    Size  Location     Type
  1676 ;;		None
  1677 ;; Auto vars:     Size  Location     Type
  1678 ;;		None
  1679 ;; Return value:  Size  Location     Type
  1680 ;;                  1    wreg      void 
  1681 ;; Registers used:
  1682 ;;		wreg, status,2, status,0, pclath, cstack
  1683 ;; Tracked objects:
  1684 ;;		On entry : 0/0
  1685 ;;		On exit  : 0/0
  1686 ;;		Unchanged: 0/0
  1687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1688 ;;      Params:         0       0       0       0       0
  1689 ;;      Locals:         0       0       0       0       0
  1690 ;;      Temps:          3       0       0       0       0
  1691 ;;      Totals:         3       0       0       0       0
  1692 ;;Total ram usage:        3 bytes
  1693 ;; Hardware stack levels used: 1
  1694 ;; Hardware stack levels required when called: 1
  1695 ;; This function calls:
  1696 ;;		_tmr0_reload
  1697 ;; This function is called by:
  1698 ;;		Interrupt level 1
  1699 ;; This function uses a non-reentrant model
  1700 ;;
  1701                           
  1702  019E                     _isr:	
  1703                           ;psect for function _isr
  1704                           
  1705  019E                     i1l1101:
  1706                           
  1707                           ;main_04.c: 47:     if(INTCONbits.T0IF){
  1708  019E  1D0B               	btfss	11,2	;volatile
  1709  019F  29A1               	goto	u24_21
  1710  01A0  29A2               	goto	u24_20
  1711  01A1                     u24_21:
  1712  01A1  29B7               	goto	i1l1111
  1713  01A2                     u24_20:
  1714  01A2                     i1l1103:
  1715                           
  1716                           ;main_04.c: 48:             contador++;
  1717  01A2  3001               	movlw	1
  1718  01A3  00F0               	movwf	??_isr
  1719  01A4  0870               	movf	??_isr,w
  1720  01A5  07FA               	addwf	_contador,f
  1721                           
  1722                           ;main_04.c: 49:             if (contador == 5){
  1723  01A6  3005               	movlw	5
  1724  01A7  067A               	xorwf	_contador,w
  1725  01A8  1D03               	btfss	3,2
  1726  01A9  29AB               	goto	u25_21
  1727  01AA  29AC               	goto	u25_20
  1728  01AB                     u25_21:
  1729  01AB  29B3               	goto	i1l1109
  1730  01AC                     u25_20:
  1731  01AC                     i1l1105:
  1732                           
  1733                           ;main_04.c: 50:                 contador = 0;
  1734  01AC  01FA               	clrf	_contador
  1735  01AD                     i1l1107:
  1736                           
  1737                           ;main_04.c: 51:                 contador2++;
  1738  01AD  3001               	movlw	1
  1739  01AE  00F0               	movwf	??_isr
  1740  01AF  0870               	movf	??_isr,w
  1741  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1742  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1743  01B2  07B2               	addwf	_contador2,f
  1744  01B3                     i1l1109:
  1745                           
  1746                           ;main_04.c: 53:             PORTD = contador2;
  1747  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1748  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1749  01B5  0832               	movf	_contador2,w
  1750  01B6  0088               	movwf	8	;volatile
  1751  01B7                     i1l1111:
  1752                           
  1753                           ;main_04.c: 55:     tmr0_reload();
  1754  01B7  120A  118A  21EC  120A  118A  	fcall	_tmr0_reload
  1755  01BC                     i1l41:
  1756  01BC  0872               	movf	??_isr+2,w
  1757  01BD  008A               	movwf	10
  1758  01BE  0E71               	swapf	??_isr+1,w
  1759  01BF  0083               	movwf	3
  1760  01C0  0EFE               	swapf	btemp,f
  1761  01C1  0E7E               	swapf	btemp,w
  1762  01C2  0009               	retfie
  1763  01C3                     __end_of_isr:
  1764                           
  1765                           	psect	intentry
  1766  0004                     __pintentry:	
  1767                           ;incstack = 0
  1768                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1769                           
  1770  0004                     interrupt_function:
  1771  007E                     saved_w	set	btemp
  1772  0004  00FE               	movwf	btemp
  1773  0005  0E03               	swapf	3,w
  1774  0006  00F1               	movwf	??_isr+1
  1775  0007  080A               	movf	10,w
  1776  0008  00F2               	movwf	??_isr+2
  1777  0009  120A  118A  299E   	ljmp	_isr
  1778                           
  1779                           	psect	text11
  1780  01EC                     __ptext11:	
  1781 ;; *************** function _tmr0_reload *****************
  1782 ;; Defined at:
  1783 ;;		line 40 in file "tmr0_01.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;		None
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;		None
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         0       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0
  1800 ;;      Totals:         0       0       0       0       0
  1801 ;;Total ram usage:        0 bytes
  1802 ;; Hardware stack levels used: 1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_isr
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810  01EC                     _tmr0_reload:	
  1811                           ;psect for function _tmr0_reload
  1812                           
  1813  01EC                     i1l1067:	
  1814                           ;incstack = 0
  1815                           ; Regs used in _tmr0_reload: [wreg]
  1816                           
  1817                           
  1818                           ;tmr0_01.c: 41:     INTCONbits.T0IF = 0;
  1819  01EC  110B               	bcf	11,2	;volatile
  1820  01ED                     i1l1069:
  1821                           
  1822                           ;tmr0_01.c: 42:     TMR0 = 61;
  1823  01ED  303D               	movlw	61
  1824  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1825  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1826  01F0  0081               	movwf	1	;volatile
  1827  01F1                     i1l130:
  1828  01F1  0008               	return
  1829  01F2                     __end_of_tmr0_reload:
  1830  007E                     btemp	set	126	;btemp
  1831  007E                     wtemp0	set	126
  1832                           
  1833                           	psect	idloc
  1834                           
  1835                           ;Config register IDLOC0 @ 0x2000
  1836                           ;	unspecified, using default values
  1837  2000                     	org	8192
  1838  2000  3FFF               	dw	16383
  1839                           
  1840                           ;Config register IDLOC1 @ 0x2001
  1841                           ;	unspecified, using default values
  1842  2001                     	org	8193
  1843  2001  3FFF               	dw	16383
  1844                           
  1845                           ;Config register IDLOC2 @ 0x2002
  1846                           ;	unspecified, using default values
  1847  2002                     	org	8194
  1848  2002  3FFF               	dw	16383
  1849                           
  1850                           ;Config register IDLOC3 @ 0x2003
  1851                           ;	unspecified, using default values
  1852  2003                     	org	8195
  1853  2003  3FFF               	dw	16383
  1854                           
  1855                           	psect	config
  1856                           
  1857                           ;Config register CONFIG1 @ 0x2007
  1858                           ;	Oscillator Selection bits
  1859                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1860                           ;	Watchdog Timer Enable bit
  1861                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1862                           ;	Power-up Timer Enable bit
  1863                           ;	PWRTE = OFF, PWRT disabled
  1864                           ;	RE3/MCLR pin function select bit
  1865                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1866                           ;	Code Protection bit
  1867                           ;	CP = OFF, Program memory code protection is disabled
  1868                           ;	Data Code Protection bit
  1869                           ;	CPD = OFF, Data memory code protection is disabled
  1870                           ;	Brown Out Reset Selection bits
  1871                           ;	BOREN = OFF, BOR disabled
  1872                           ;	Internal External Switchover bit
  1873                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1874                           ;	Fail-Safe Clock Monitor Enabled bit
  1875                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1876                           ;	Low Voltage Programming Enable bit
  1877                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1878                           ;	In-Circuit Debugger Mode bit
  1879                           ;	DEBUG = 0x1, unprogrammed default
  1880  2007                     	org	8199
  1881  2007  20D5               	dw	8405
  1882                           
  1883                           ;Config register CONFIG2 @ 0x2008
  1884                           ;	Brown-out Reset Selection bit
  1885                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1886                           ;	Flash Program Memory Self Write Enable bits
  1887                           ;	WRT = OFF, Write protection off
  1888  2008                     	org	8200
  1889  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     18      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     760
                                             16 BANK0      2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     586
                    _I2C_Master_Init
                        _int_osc_MHz
                          _tmr0_init
 ---------------------------------------------------------------------------------
 (2) _tmr0_init                                            3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _int_osc_MHz                                          3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
                        _tmr0_reload
 ---------------------------------------------------------------------------------
 (5) _tmr0_reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _int_osc_MHz
     _tmr0_init

 _isr (ROOT)
   _tmr0_reload

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Thu Aug 18 20:17:21 2022

                      l52 019D                        l81 0110                        l90 01EB  
                      l84 01C3                        l87 01CF                        l96 01E2  
                      l99 01D9                       l141 0173                       l127 00D6  
                     l263 007F                       _GIE 005F                       l999 0147  
                     u220 01C9                       u221 01C8                       u230 01CF  
                     u310 0059                       u231 01CE                       u311 0058  
                     u305 0040                       u330 0077                       u331 0076  
                     u315 0055                       u340 00EE                       u325 0069  
                     u270 002A                       u271 0029                       u345 00E9  
                     u290 003E                       u291 003D                       u285 002F  
                     u357 013D                       _isr 019E                      l1001 014B  
                    l1003 0150                      l1011 015D                      l1005 0155  
                    l1007 015A                      l1031 0086                      l1041 009D  
                    l1033 0089                      l1211 003E                      l1203 0018  
                    l1043 00A2                      l1035 008E                      l1051 00D1  
                    l1221 0071                      l1213 0047                      l1205 002A  
                    l1053 00D5                      l1045 00A7                      l1037 0093  
                    l1029 0081                      l1063 01C3                      l1215 0059  
                    l1207 002D                      l1223 0077                      l1231 00DE  
                    l1039 0098                      l1065 01C9                      l1217 0067  
                    l1209 003A                      l1233 010D                      l1049 00AA  
                    l1241 0178                      l1091 01E8                      l1219 0068  
                    l1235 010E                      l1227 00D7                      l1331 00CC  
                    l1251 0182                      l1243 017C                      l1093 01D0  
                    l1237 010F                      l1229 00DB                      l1333 0165  
                    l1253 0188                      l1245 017F                      l1261 011B  
                    l1095 01D5                      l1255 0197                      l1247 0180  
                    l1239 0174                      l1263 0124                      l1089 01E3  
                    l1097 01DA                      l1329 00B5                      l1249 0181  
                    l1265 0132                      l1257 0111                      l1099 01DF  
                    l1267 0137                      l1259 0116                      ?_isr 0070  
                    _PEIE 005E                      i1l41 01BC                      _TMR0 0001  
                    _main 0111                      _send 0079                      btemp 007E  
                    start 000C                     ??_isr 0070          ?_I2C_Master_Init 0028  
        ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070                     ?_main 0070  
                   _ANSEL 0188           __end_of___lldiv 0080                     i1l130 01F1  
                   u24_20 01A2                     u24_21 01A1                     u25_20 01AC  
                   u25_21 01AB                     _PORTD 0008                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063           int_osc_MHz@freq 0075  
                   _setup 0174              ?_int_osc_MHz 0070                     pclath 000A  
                   status 0003                     wtemp0 007E           __initialization 000F  
            __end_of_main 0146                    ??_main 0030         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0073              ?_tmr0_reload 0070        ??_I2C_Master_Start 0073  
      ??_I2C_Master_Write 0075                    ?_setup 0070                    _ANSELH 0189  
                  i1l1101 019E                    i1l1103 01A2                    i1l1111 01B7  
                  i1l1105 01AC                    i1l1107 01AD                    i1l1109 01B3  
                  i1l1067 01EC                    i1l1069 01ED                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013                 ??___lldiv 0073                    saved_w 007E  
 __end_of__initialization 0014            __pcstackCOMMON 0070             __end_of_setup 019E  
          _OPTION_REGbits 0081                   ??_setup 0079                __pbssBANK0 0032  
              __pmaintext 0111                __pintentry 0004                   _SSPCON2 0091  
                 _SSPSTAT 0094                   ___lldiv 0018                   __ptext1 0174  
                 __ptext2 0080                   __ptext3 0146                   __ptext4 00D7  
                 __ptext5 0018                   __ptext6 01D0                   __ptext7 01DA  
                 __ptext8 01E3                   __ptext9 01C3      end_of_initialization 0014  
       __end_of_tmr0_init 00D7           ___lldiv@divisor 0020           ___lldiv@counter 0078  
        I2C_Master_Init@c 0028                 _TRISCbits 0087       start_initialization 000F  
             __end_of_isr 01C3         ??_I2C_Master_Init 002C         ??_I2C_Master_Wait 0073  
       ??_I2C_Master_Stop 0073               __pbssCOMMON 0079                 ___latbits 0002  
           __pcstackBANK0 0020             ??_int_osc_MHz 0073          _I2C_Master_Start 01E3  
        _I2C_Master_Write 01D0                  ?___lldiv 0020                 _contador2 0032  
           ??_tmr0_reload 0070         interrupt_function 0004                 _tmr0_init 0080  
     __end_of_int_osc_MHz 0174        tmr0_init@prescaler 0075       __end_of_tmr0_reload 01F2  
              ?_tmr0_init 0070           _I2C_Master_Init 00D7           _I2C_Master_Wait 01C3  
         _I2C_Master_Stop 01DA                  __ptext10 019E                  __ptext11 01EC  
                _contador 007A               _int_osc_MHz 0146  __end_of_I2C_Master_Start 01EC  
__end_of_I2C_Master_Write 01DA                _INTCONbits 000B               _tmr0_reload 01EC  
                intlevel1 0000          ___lldiv@dividend 0024               ??_tmr0_init 0073  
              _OSCCONbits 008F   __end_of_I2C_Master_Init 0111   __end_of_I2C_Master_Wait 01D0  
 __end_of_I2C_Master_Stop 01E3          ___lldiv@quotient 0074         I2C_Master_Write@d 0073  
             _SSPCON2bits 0091  
